Time_Index,waste_biomass,None,mountain_coal,mountain_naturalgas,pacific_naturalgas,pacific_distillate,south_atlantic_coal,south_atlantic_naturalgas,south_atlantic_uranium,south_atlantic_distillate,new_england_naturalgas,new_england_uranium,new_england_distillate,east_north_central_coal,east_north_central_naturalgas,east_north_central_uranium,east_north_central_distillate,west_south_central_coal,west_south_central_naturalgas,west_south_central_uranium,west_south_central_distillate,pacific_coal,pacific_uranium,middle_atlantic_naturalgas,middle_atlantic_distillate,middle_atlantic_uranium,middle_atlantic_coal,west_north_central_coal,west_north_central_naturalgas,west_north_central_uranium,west_north_central_distillate,east_south_central_coal,east_south_central_naturalgas,east_south_central_uranium,mountain_uranium,hydrogen,pacific_naturalgas_ccs90,south_atlantic_naturalgas_ccs90,east_north_central_naturalgas_ccs90,west_south_central_naturalgas_ccs90,mountain_naturalgas_ccs90,west_north_central_naturalgas_ccs90,east_south_central_naturalgas_ccs90
74,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
75,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
76,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
77,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
78,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
79,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
80,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
81,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
82,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
83,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
84,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
85,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
86,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
87,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
88,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
89,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
90,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
91,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
92,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
93,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
94,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
95,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
96,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
97,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
98,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
99,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
100,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
101,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
102,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
103,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
104,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
105,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
106,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
107,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
108,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
109,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
110,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
111,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
112,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
113,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
114,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
115,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
116,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
117,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
118,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
119,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
120,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
121,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
122,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
123,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
124,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
125,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
126,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
127,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
128,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
129,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
130,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
131,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
132,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
133,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
134,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
135,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
136,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
137,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
138,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
139,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
140,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
141,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
142,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
143,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
144,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
145,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
146,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
147,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
148,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
149,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
150,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
