Resource,Zone,StartCap,RetCap,NewCap,EndCap,StartEnergyCap,RetEnergyCap,NewEnergyCap,EndEnergyCap,StartChargeCap,RetChargeCap,NewChargeCap,EndChargeCap
SPPC_nuclear_1,18,1255.0,0.0,0.0,1255.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPPC_onshore_wind_turbine_1,18,1765.1,0.0,0.0,1765.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPPC_petroleum_liquids_1,18,39.7,0.0,0.0,39.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPPC_small_hydroelectric_1,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPPC_solar_photovoltaic_1,18,28.5,0.0,0.0,28.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPPN_biomass_1,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPPN_conventional_hydroelectric_1,19,2395.01,0.0,0.0,2395.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPPN_conventional_steam_coal_1,19,1446.9,0.0,0.0,1446.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPPN_natural_gas_fired_combined_cycle_1,19,644.6,0.0,0.0,644.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPPN_natural_gas_fired_combustion_turbine_1,19,2121.6,0.0,0.0,2121.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPPN_natural_gas_internal_combustion_engine_1,19,327.39,0.0,0.0,327.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPPN_natural_gas_steam_turbine_1,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPPN_nuclear_1,19,770.0,0.0,0.0,770.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPPN_onshore_wind_turbine_1,19,2542.1,0.0,0.0,2542.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPPN_petroleum_liquids_1,19,14.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPPN_small_hydroelectric_1,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPPN_solar_photovoltaic_1,19,93.9,0.0,0.0,93.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPPS_biomass_1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPPS_conventional_hydroelectric_1,20,1809.8,0.0,0.0,1809.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPPS_conventional_steam_coal_1,20,970.0,0.0,0.0,970.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPPS_hydroelectric_pumped_storage_1,20,474.01,0.0,0.0,474.01,7347.155,0.0,0.0,7347.155,0.0,0.0,0.0,0.0
SPPS_natural_gas_fired_combined_cycle_1,20,8825.41,0.0,0.0,8825.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPPS_natural_gas_fired_combustion_turbine_1,20,3356.42,0.0,0.0,3356.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPPS_natural_gas_internal_combustion_engine_1,20,420.6,0.0,0.0,420.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPPS_onshore_wind_turbine_1,20,5506.81,0.0,0.0,5506.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPPS_petroleum_liquids_1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPPS_small_hydroelectric_1,20,31.17,0.0,0.0,31.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPPS_solar_photovoltaic_1,20,64.0,0.0,0.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SRCA_biomass_1,21,38.69,0.0,0.0,38.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SRCA_conventional_hydroelectric_1,21,1030.9,0.0,0.0,1030.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SRCA_conventional_steam_coal_1,21,2639.0,0.0,0.0,2639.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SRCA_hydroelectric_pumped_storage_1,21,2796.0,0.0,0.0,2796.0,43338.0,0.0,0.0,43338.0,0.0,0.0,0.0,0.0
SRCA_natural_gas_fired_combined_cycle_1,21,9452.2,0.0,0.0,9452.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SRCA_natural_gas_fired_combustion_turbine_1,21,5904.52,0.0,0.0,5904.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SRCA_natural_gas_steam_turbine_1,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SRCA_nuclear_1,21,12104.6,0.0,0.0,12104.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SRCA_petroleum_liquids_1,21,32.2,0.0,0.0,32.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SRCA_small_hydroelectric_1,21,24.48,0.0,0.0,24.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SRCA_solar_photovoltaic_1,21,2828.75,0.0,0.0,2828.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SRCE_biomass_1,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SRCE_conventional_hydroelectric_1,22,2175.97,0.0,0.0,2175.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SRCE_conventional_steam_coal_1,22,1745.6,0.0,0.0,1745.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SRCE_hydroelectric_pumped_storage_1,22,1683.8,0.0,0.0,1683.8,26098.899999999998,0.0,0.0,26098.899999999998,0.0,0.0,0.0,0.0
SRCE_natural_gas_fired_combined_cycle_1,22,11484.6,0.0,0.0,11484.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SRCE_natural_gas_fired_combustion_turbine_1,22,3826.99,0.0,0.0,3826.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SRCE_natural_gas_internal_combustion_engine_1,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SRCE_natural_gas_steam_turbine_1,22,47.0,0.0,0.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SRCE_nuclear_1,22,8541.7,0.0,0.0,8541.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SRCE_small_hydroelectric_1,22,28.78,0.0,0.0,28.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SRCE_solar_photovoltaic_1,22,1640.0,0.0,0.0,1640.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SRSE_biomass_1,23,132.12,0.0,0.0,132.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SRSE_conventional_hydroelectric_1,23,3257.7,0.0,0.0,3257.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SRSE_conventional_steam_coal_1,23,2257.0,0.0,0.0,2257.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SRSE_hydroelectric_pumped_storage_1,23,1896.21,0.0,0.0,1896.21,29391.255,0.0,0.0,29391.255,0.0,0.0,0.0,0.0
SRSE_natural_gas_fired_combined_cycle_1,23,21456.6,0.0,0.0,21456.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SRSE_natural_gas_fired_combustion_turbine_1,23,6803.71,0.0,0.0,6803.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SRSE_natural_gas_internal_combustion_engine_1,23,17.39,0.0,0.0,17.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SRSE_nuclear_1,23,8058.999999999999,0.0,0.0,8058.999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SRSE_petroleum_liquids_1,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SRSE_small_hydroelectric_1,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SRSE_solar_photovoltaic_1,23,4587.28,0.0,0.0,4587.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SRSG_biomass_1,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SRSG_conventional_hydroelectric_1,24,1931.3,0.0,0.0,1931.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SRSG_conventional_steam_coal_1,24,1238.0,0.0,0.0,1238.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SRSG_geothermal_1,24,26.27,0.0,0.0,26.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SRSG_hydroelectric_pumped_storage_1,24,216.3,0.0,0.0,216.3,3352.65,0.0,0.0,3352.65,0.0,0.0,0.0,0.0
SRSG_natural_gas_fired_combined_cycle_1,24,11305.1,0.0,0.0,11305.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SRSG_natural_gas_fired_combustion_turbine_1,24,3430.67,0.0,0.0,3430.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SRSG_natural_gas_internal_combustion_engine_1,24,200.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SRSG_nuclear_1,24,4003.0,0.0,0.0,4003.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SRSG_onshore_wind_turbine_1,24,2004.3999999999999,0.0,0.0,2004.3999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SRSG_small_hydroelectric_1,24,42.66,0.0,0.0,42.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SRSG_solar_photovoltaic_1,24,3198.4,0.0,0.0,3198.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TRE_biomass_1,25,32.1,0.0,0.0,32.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TRE_conventional_hydroelectric_1,25,224.1,0.0,0.0,224.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TRE_conventional_steam_coal_1,25,4734.6,0.0,0.0,4734.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TRE_natural_gas_fired_combined_cycle_1,25,33887.7,0.0,0.0,33887.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TRE_natural_gas_fired_combustion_turbine_1,25,6515.85,0.0,0.0,6515.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TRE_natural_gas_internal_combustion_engine_1,25,893.78,0.0,0.0,893.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TRE_natural_gas_steam_turbine_1,25,286.2,0.0,0.0,286.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TRE_nuclear_1,25,5120.0,0.0,0.0,5120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TRE_onshore_wind_turbine_1,25,3784.99,0.0,0.0,3784.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TRE_petroleum_liquids_1,25,112.84,0.0,0.0,112.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TRE_small_hydroelectric_1,25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TRE_solar_photovoltaic_1,25,11599.6,0.0,0.0,11599.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TRE_WEST_natural_gas_fired_combined_cycle_1,26,3303.2,0.0,0.0,3303.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TRE_WEST_natural_gas_fired_combustion_turbine_1,26,336.0,0.0,0.0,336.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TRE_WEST_natural_gas_internal_combustion_engine_1,26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TRE_WEST_onshore_wind_turbine_1,26,6780.29,0.0,0.0,6780.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TRE_WEST_petroleum_liquids_1,26,54.0,0.0,0.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TRE_WEST_solar_photovoltaic_1,26,5921.6,0.0,0.0,5921.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BASN_distributed_generation_1,1,2057.0,0.0,0.0,2057.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CANO_distributed_generation_1,2,6562.0,0.0,0.0,6562.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CASO_distributed_generation_1,3,10210.0,0.0,0.0,10210.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FRCC_distributed_generation_1,4,7817.0,0.0,0.0,7817.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ISNE_distributed_generation_1,5,5940.0,0.0,0.0,5940.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISC_distributed_generation_1,6,4278.0,0.0,0.0,4278.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISE_distributed_generation_1,7,4586.0,0.0,0.0,4586.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISS_distributed_generation_1,8,4468.0,0.0,0.0,4468.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISW_distributed_generation_1,9,5190.0,0.0,0.0,5190.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NWPP_distributed_generation_1,10,3200.0,0.0,0.0,3200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NYCW_distributed_generation_1,11,2372.0,0.0,0.0,2372.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NYUP_distributed_generation_1,12,1760.0,0.0,0.0,1760.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJMC_distributed_generation_1,13,2181.0,0.0,0.0,2181.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJMD_distributed_generation_1,14,3646.0,0.0,0.0,3646.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJME_distributed_generation_1,15,9659.0,0.0,0.0,9659.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJMW_distributed_generation_1,16,7516.0,0.0,0.0,7516.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RMRG_distributed_generation_1,17,2206.0,0.0,0.0,2206.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPPC_distributed_generation_1,18,1875.0,0.0,0.0,1875.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPPN_distributed_generation_1,19,835.0,0.0,0.0,835.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPPS_distributed_generation_1,20,3418.0,0.0,0.0,3418.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SRCA_distributed_generation_1,21,6424.0,0.0,0.0,6424.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SRCE_distributed_generation_1,22,4011.9999999999995,0.0,0.0,4011.9999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SRSE_distributed_generation_1,23,3111.0,0.0,0.0,3111.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SRSG_distributed_generation_1,24,3281.0,0.0,0.0,3281.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TRE_distributed_generation_1,25,9588.0,0.0,0.0,9588.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TRE_WEST_distributed_generation_1,26,521.0,0.0,0.0,521.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BASN_naturalgas_ccavgcf_moderate_0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BASN_naturalgas_ctavgcf_moderate_0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BASN_battery_moderate_0,1,962.7,0.0,0.0,962.7,3850.8,0.0,0.0,3850.8,0.0,0.0,0.0,0.0
BASN_nuclear_nuclear_moderate_0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BASN_hydrogen_ctavgcf_moderate_0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BASN_hydrogen_ccavgcf_moderate_0,1,18354.5,0.0,0.0,18354.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BASN_landbasedwind_class3_moderate_1,1,86611.4,0.0,0.0,86611.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BASN_landbasedwind_class3_moderate_2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BASN_utilitypv_class1_moderate_1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BASN_utilitypv_class1_moderate_2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CANO_naturalgas_ccccsavgcf_conservative_0,2,2754.88,0.0,0.0,2754.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CANO_naturalgas_ccavgcf_moderate_0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CANO_naturalgas_ctavgcf_moderate_0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CANO_battery_moderate_0,2,12413.61,0.0,0.0,12413.61,42945.99,0.0,0.0,42945.99,0.0,0.0,0.0,0.0
CANO_nuclear_nuclear_moderate_0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CANO_hydrogen_ctavgcf_moderate_0,2,1081.57,0.0,0.0,1081.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CANO_hydrogen_ccavgcf_moderate_0,2,820.17,0.0,0.0,820.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CANO_landbasedwind_class3_moderate_1,2,10264.9,0.0,0.0,10264.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CANO_landbasedwind_class3_moderate_2,2,4953.48,0.0,0.0,4953.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CANO_utilitypv_class1_moderate_1,2,28415.3,0.0,0.0,28415.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CANO_utilitypv_class1_moderate_2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CANO_offshorewind_class12_moderate_floating_1_1,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CANO_offshorewind_class12_moderate_floating_1_2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CANO_offshorewind_class12_moderate_floating_0_1,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CANO_offshorewind_class12_moderate_floating_0_2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CASO_naturalgas_ccccsavgcf_conservative_0,3,3448.53,0.0,0.0,3448.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CASO_naturalgas_ccavgcf_moderate_0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CASO_naturalgas_ctavgcf_moderate_0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CASO_battery_moderate_0,3,28175.6,0.0,0.0,28175.6,141970.6,0.0,0.0,141970.6,0.0,0.0,0.0,0.0
CASO_nuclear_nuclear_moderate_0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CASO_hydrogen_ctavgcf_moderate_0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CASO_hydrogen_ccavgcf_moderate_0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CASO_landbasedwind_class3_moderate_1,3,3032.1,0.0,0.0,3032.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CASO_landbasedwind_class3_moderate_2,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CASO_utilitypv_class1_moderate_1,3,77855.0,0.0,0.0,77855.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CASO_utilitypv_class1_moderate_2,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CASO_offshorewind_class12_moderate_floating_1_1,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CASO_offshorewind_class12_moderate_floating_1_2,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CASO_offshorewind_class12_moderate_floating_0_1,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CASO_offshorewind_class12_moderate_floating_0_2,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FRCC_naturalgas_ccccsavgcf_conservative_0,4,11727.6,0.0,0.0,11727.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FRCC_naturalgas_ccavgcf_moderate_0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FRCC_naturalgas_ctavgcf_moderate_0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FRCC_battery_moderate_0,4,30865.44,0.0,0.0,30865.44,165424.2,0.0,0.0,165424.2,0.0,0.0,0.0,0.0
FRCC_nuclear_nuclear_moderate_0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FRCC_hydrogen_ctavgcf_moderate_0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FRCC_hydrogen_ccavgcf_moderate_0,4,25068.2,0.0,0.0,25068.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FRCC_landbasedwind_class3_moderate_1,4,8127.2,0.0,0.0,8127.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FRCC_landbasedwind_class3_moderate_2,4,8115.1,0.0,0.0,8115.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FRCC_utilitypv_class1_moderate_1,4,115621.0,0.0,0.0,115621.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FRCC_utilitypv_class1_moderate_2,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FRCC_offshorewind_class3_moderate_fixed_0_1,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FRCC_offshorewind_class3_moderate_fixed_0_2,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FRCC_offshorewind_class12_moderate_floating_0_1,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FRCC_offshorewind_class12_moderate_floating_0_2,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ISNE_naturalgas_ccavgcf_moderate_0,5,2278.4,0.0,0.0,2278.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ISNE_naturalgas_ctavgcf_moderate_0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ISNE_battery_moderate_0,5,15043.04,0.0,0.0,15043.04,57183.29,0.0,0.0,57183.29,0.0,0.0,0.0,0.0
ISNE_nuclear_nuclear_moderate_0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ISNE_hydrogen_ctavgcf_moderate_0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ISNE_hydrogen_ccavgcf_moderate_0,5,28032.2,0.0,0.0,28032.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ISNE_landbasedwind_class3_moderate_1,5,7920.76,0.0,0.0,7920.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ISNE_landbasedwind_class3_moderate_2,5,7725.04,0.0,0.0,7725.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ISNE_utilitypv_class1_moderate_1,5,33163.0,0.0,0.0,33163.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ISNE_utilitypv_class1_moderate_2,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ISNE_offshorewind_class3_moderate_fixed_1_1,5,5539.2,0.0,0.0,5539.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ISNE_offshorewind_class3_moderate_fixed_1_2,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ISNE_offshorewind_class3_moderate_fixed_0_1,5,1938.8,0.0,0.0,1938.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ISNE_offshorewind_class3_moderate_fixed_0_2,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ISNE_offshorewind_class12_moderate_floating_1_1,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ISNE_offshorewind_class12_moderate_floating_1_2,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ISNE_offshorewind_class12_moderate_floating_0_1,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ISNE_offshorewind_class12_moderate_floating_0_2,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISC_naturalgas_ccccsavgcf_conservative_0,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISC_naturalgas_ccavgcf_moderate_0,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISC_naturalgas_ctavgcf_moderate_0,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISC_battery_moderate_0,6,7897.81,0.0,0.0,7897.81,31677.41,0.0,0.0,31677.41,0.0,0.0,0.0,0.0
MISC_nuclear_nuclear_moderate_0,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISC_hydrogen_ctavgcf_moderate_0,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISC_hydrogen_ccavgcf_moderate_0,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
