Time_Index,waste_biomass,None,mountain_coal,mountain_naturalgas,pacific_naturalgas,pacific_distillate,south_atlantic_coal,south_atlantic_naturalgas,south_atlantic_uranium,south_atlantic_distillate,new_england_naturalgas,new_england_uranium,new_england_distillate,east_north_central_coal,east_north_central_naturalgas,east_north_central_uranium,east_north_central_distillate,west_south_central_coal,west_south_central_naturalgas,west_south_central_uranium,west_south_central_distillate,pacific_coal,pacific_uranium,middle_atlantic_naturalgas,middle_atlantic_distillate,middle_atlantic_uranium,middle_atlantic_coal,west_north_central_coal,west_north_central_naturalgas,west_north_central_uranium,west_north_central_distillate,east_south_central_coal,east_south_central_naturalgas,east_south_central_uranium,mountain_uranium,hydrogen,pacific_naturalgas_ccs90,south_atlantic_naturalgas_ccs90,east_north_central_naturalgas_ccs90,west_south_central_naturalgas_ccs90,mountain_naturalgas_ccs90,west_north_central_naturalgas_ccs90,east_south_central_naturalgas_ccs90
559,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
560,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
561,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
562,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
563,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
564,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
565,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
566,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
567,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
568,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
569,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
570,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
571,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
572,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
573,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
574,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
575,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
576,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
577,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
578,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
579,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
580,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
581,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
582,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
583,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
584,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
585,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
586,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
587,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
588,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
589,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
590,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
591,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
592,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
593,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
594,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
595,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
596,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
597,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
598,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
599,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
600,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
601,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
602,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
603,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
604,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
605,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
606,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
607,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
608,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
609,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
610,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
611,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
612,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
613,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
614,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
615,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
616,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
617,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
618,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
619,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
620,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
621,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
622,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
623,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
624,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
625,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
626,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
627,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
628,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
629,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
630,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
631,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
632,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
633,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
634,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
635,1.0,0.0,1.31,4.4,4.19,22.08,2.22,3.98,0.74,22.06,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,1.78,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
